,playerID,yearID,teamID,pred_salary
1204,sippto01,2013,ARI,849408.8863865244
1205,sizemsc01,2013,OAK,413216.14143864415
1206,skaggty01,2013,ARI,940509.7220702576
1207,skipwky01,2013,MIA,657108.7306172168
1208,sloweke01,2013,MIA,1227835.9433064302
1209,smithbu03,2013,SDN,907867.6941682221
1210,smithjo05,2013,CLE,1738691.35877351
1211,smithse01,2013,OAK,2918619.826726283
1212,smithwi04,2013,KCA,1064915.6255325773
1213,smoakju01,2013,SEA,2280992.746641826
1214,smylydr01,2013,DET,908367.3031163104
1215,snidetr01,2013,PIT,1245340.1295312718
1216,snydebr03,2013,BOS,1025575.5776287974
1217,snydech02,2013,BAL,1049338.649718008
1218,sogarer01,2013,OAK,1340514.956190953
1219,solando01,2013,MIA,1347986.7138785273
1220,solanjh01,2013,WAS,575988.296468392
1221,soriaal01,2013,NYA,9589002.859119859
1222,soriaal01,2013,CHN,9865767.162634365
1223,soriajo01,2013,TEX,651881.0868185728
1224,soriara01,2013,WAS,6369839.51555538
1225,sotoge01,2013,TEX,2967808.960077427
1226,sotone01,2013,CIN,674410.3960202837
1227,spande01,2013,WAS,2773295.600277109
1228,spruize01,2013,ARI,600556.4085535407
1229,stammcr01,2013,WAS,1258147.313134654
1230,stangda01,2013,LAA,625616.5936991875
1231,stantmi03,2013,MIA,2805994.1715828343
1232,stassma01,2013,HOU,573197.9424192132
1233,staufti01,2013,SDN,2428376.8592955726
1234,stewach01,2013,NYA,1258942.3845012924
1235,stinsjo01,2013,BAL,698497.633861989
1236,storedr01,2013,WAS,1262322.0898397714
1237,storemi01,2013,TOR,466955.1233650134
1238,straida01,2013,OAK,1742153.51947801
1239,strasst01,2013,WAS,3912945.672311984
1240,streehu01,2013,SDN,4574012.07747879
1241,stroppe01,2013,BAL,909110.7449097042
1242,stroppe01,2013,CHN,1117719.8922171732
1243,stubbdr01,2013,CLE,1864255.8326034741
1244,stulter01,2013,SDN,1906610.562081398
1245,stutemi01,2013,PHI,744348.9154317211
1246,sucreje01,2013,SEA,754445.781428386
1247,surkaer01,2013,SFN,725945.612601557
1248,susdost01,2013,PHI,543365.4192328758
1249,suzukic01,2013,NYA,1322782.0805864525
1250,suzukku01,2013,OAK,2719932.5164859295
1251,suzukku01,2013,WAS,3383941.2747871317
1252,swarzan01,2013,MIN,1244049.5859667049
1253,sweenry01,2013,CHN,1876910.9828859884
1254,swishni01,2013,CLE,6766080.056429963
1255,tabatjo01,2013,PIT,1677162.1896357946
1256,takahhi01,2013,CHN,2208962.6951039825
1257,tanakke01,2013,SFN,382111.41286696773
1258,taylomi01,2013,OAK,899747.1140720188
1259,tazawju01,2013,BOS,838555.2867094455
1260,teafoev01,2013,KCA,528400.896931038
1261,teagata01,2013,BAL,835802.8472803219
1262,teherju01,2013,ATL,1989465.2300815983
1263,teixema01,2013,NYA,10961474.943739213
1264,tejadmi01,2013,KCA,1014159.4060554751
1265,tejadru01,2013,NYN,933172.4384102542
1266,tekotbl01,2013,CHA,456293.14498263877
1267,tepesni01,2013,TEX,1414824.2246479536
1268,terdojo01,2013,ATL,726754.0670341263
1269,thatcjo01,2013,ARI,1026164.6118386313
1270,thatcjo01,2013,SDN,1189056.361409396
1271,thayeda01,2013,SDN,988787.4905999135
1272,thielca01,2013,MIN,667439.4760486162
1273,tholejo01,2013,TOR,800014.8425974285
1274,thomacl02,2013,MIN,1311058.7436272604
1275,thornma01,2013,BOS,3209800.5577979777
1276,thornma01,2013,CHA,3292611.925806593
1277,thornty01,2013,MIL,739138.4940144715
1278,tillmch01,2013,BAL,1972262.6651500473
1279,tollesh01,2013,LAN,589623.6227275154
1280,tomlijo01,2013,CLE,690358.9866727961
1281,tonkimi01,2013,MIN,730812.9289072074
1282,torreal01,2013,TBA,670288.7151177926
1283,torrean02,2013,SFN,2222024.734324293
1284,torreca01,2013,NYN,1033627.489209326
1285,torreyo01,2013,COL,779815.7162399048
1286,tovarwi01,2013,NYN,373932.56583465636
1287,tracych01,2013,WAS,1039346.6786670065
1288,triunca01,2013,SEA,625202.5612672344
1289,troncra01,2013,CHA,782721.110109526
1290,troutmi01,2013,LAA,3102143.2087466167
1291,trumbma01,2013,LAA,3064262.9263111707
1292,tuiasma01,2013,DET,1245227.511295842
1293,tulowtr01,2013,COL,6049399.51702041
1294,turneja01,2013,MIA,1253393.2561197858
1295,turneju01,2013,NYN,1192546.6344051645
1296,ueharko01,2013,BOS,2924426.376302394
1297,ugglada01,2013,ATL,7719665.270429607
1298,uptonbj01,2013,ATL,4510631.987207171
1299,uptonju01,2013,ATL,5695839.043559242
1300,uribeju01,2013,LAN,5398824.772043307
1301,urruthe01,2013,BAL,590705.2186018263
1302,utleych01,2013,PHI,8446363.043503284
1303,valaich01,2013,MIA,711704.8022480649
1304,valbulu01,2013,CHN,1488634.3645988693
1305,valdejo02,2013,NYN,707378.878175803
1306,valdelu01,2013,BAL,448168.0958577243
1307,valdera02,2013,PHI,797823.1351979417
1308,valenda01,2013,BAL,1088178.1669682432
1309,valvejo01,2013,DET,5116306.945064756
1310,vanslsc01,2013,LAN,1358149.4100715993
1311,vargaja01,2013,LAA,3667447.757257997
1312,varvaan01,2013,ATL,1015764.893469254
1313,vealdo01,2013,CHA,873537.4636176284
1314,velazgi01,2013,MIA,445136.9380098798
1315,venabwi01,2013,SDN,2396809.497777947
1316,ventuyo01,2013,KCA,442218.7592591753
1317,verasjo01,2013,DET,1791075.2248756122
1318,verasjo01,2013,HOU,2289486.2880839333
1319,verlaju01,2013,DET,10876928.732290436
1320,vicieda01,2013,CHA,2893948.328377908
1321,victosh01,2013,BOS,2098036.432698266
1322,villabr02,2013,BOS,333360.9974656773
1323,villabr02,2013,DET,397249.43450157647
1324,villaca01,2013,CHN,2459067.326981346
1325,villajo01,2013,HOU,583373.2199499542
1326,villape01,2013,CIN,748502.6668950231
1327,vinceni01,2013,SDN,711632.0892095871
1328,vogelry01,2013,SFN,2792410.5700647705
1329,vogtst01,2013,OAK,918366.6866882904
1330,volqued01,2013,LAN,1791776.849742163
1331,volqued01,2013,SDN,2751965.9156030915
1332,volstch01,2013,COL,2009523.9517208384
1333,vottojo01,2013,CIN,8242425.51013085
1334,wachami01,2013,SLN,977886.284665776
1335,wagnene01,2013,TOR,727466.2676308067
1336,wainwad01,2013,SLN,6505968.532307461
1337,waldejo01,2013,ATL,1196769.43458906
1338,walkene01,2013,PIT,2437484.4348682193
1339,walketa01,2013,SEA,669664.9999317701
1340,wallabr01,2013,HOU,1577648.675655372
1341,walljo02,2013,LAN,679942.0171413065
1342,waltepj01,2013,MIN,929216.2490057112
1343,walteza01,2013,WAS,617177.4743469928
1344,wangch01,2013,TOR,2656493.0062379185
1345,warread01,2013,NYA,1020869.797603657
1346,watkilo01,2013,CHN,422052.04016501294
1347,watsoto01,2013,PIT,1377752.7870818488
1348,weaveje02,2013,LAA,7921950.776818936
1349,webbda01,2013,CHA,642688.9174395357
1350,webbry01,2013,MIA,1330044.0422931425
1351,weberth01,2013,TOR,611574.2995061602
1352,weberth01,2013,SDN,618825.5348631346
1353,webstal01,2013,BOS,747810.1856977975
1354,weeksje01,2013,OAK,511646.63093988714
1355,weeksri01,2013,MIL,6366102.933379976
1356,welkedu01,2013,PIT,778581.1973355743
1357,wellsca01,2013,CHA,953178.7971326453
1358,wellsca01,2013,OAK,869544.3924955328
1359,wellsca01,2013,PHI,907531.1341818455
1360,wellsve01,2013,NYA,12240623.584895957
1361,werthja01,2013,WAS,8576729.460558236
1362,westbja01,2013,SLN,5279840.238886027
1363,wheelry01,2013,COL,773294.6656548772
1364,wheelza01,2013,NYN,1230605.3866534932
1365,wietema01,2013,BAL,2440662.1055646315
1366,wiggity01,2013,SLN,2507694.657627219
1367,wilheto01,2013,SEA,1418693.0355653577
1368,willije01,2013,LAA,360181.5164913484
1369,willijo03,2013,MIN,5407607.459579963
1370,wilsoal01,2013,BOS,715009.062234035
1371,wilsobr01,2013,LAN,4337584.747948223
1372,wilsocj01,2013,LAA,6487589.440758279
1373,wilsojo03,2013,ARI,525337.8401793421
1374,wilsoju10,2013,PIT,965921.6813696767
1375,wisede01,2013,CHA,608612.5208497406
1376,withrch01,2013,LAN,826686.5897472734
1377,wolfro01,2013,TEX,652000.9148308798
1378,wongko01,2013,SLN,476536.91753619397
1379,woodal02,2013,ATL,915074.4952597371
1380,woodbl01,2013,CLE,760452.2009668993
1381,woodtr01,2013,CHN,1777549.5317843207
1382,wootero01,2013,MIL,727780.8401651043
1383,workmbr01,2013,BOS,852365.0012564333
1384,worleva01,2013,MIN,1336375.3070663842
1385,worthda01,2013,DET,675677.7874796521
1386,wrighda03,2013,NYN,8509909.70040616
1387,wrighja01,2013,TBA,1549907.4553323505
1388,wrighst01,2013,BOS,778552.052272588
1389,wrighwe01,2013,HOU,954561.637358553
1390,wrighwe01,2013,TBA,739178.8297872131
1391,yelicch01,2013,MIA,1167614.6091819592
1392,youklke01,2013,NYA,6354833.138436183
1393,youngch04,2013,OAK,4565015.271496369
1394,youngde03,2013,TBA,3910916.9528296273
1395,youngde03,2013,PHI,4477541.902328047
1396,younger03,2013,COL,763784.0875317939
1397,younger03,2013,NYN,1274282.44936625
1398,youngmi02,2013,LAN,7647826.850987366
1399,youngmi02,2013,PHI,8713565.535531435
1400,zagurmi01,2013,NYA,792288.9081377557
1401,zagurmi01,2013,PIT,837924.957433304
1402,zeidjo01,2013,HOU,808175.1870296884
1403,zieglbr01,2013,ARI,1854765.0047151968
1404,zimmejo02,2013,WAS,3281004.206972275
1405,zimmery01,2013,WAS,7501520.367382784
1406,zitoba01,2013,SFN,9765780.117388263
1407,zobribe01,2013,TBA,4520280.566978286
1408,zuninmi01,2013,SEA,1083404.6070535355
