,playerID,yearID,predicted
1294,turneja01,2013.0,1978926.6743654907
1295,turneju01,2013.0,738796.1772857542
1296,ueharko01,2013.0,4309108.629809974
1297,ugglada01,2013.0,11719836.036907695
1298,uptonbj01,2013.0,6898455.075265828
1299,uptonju01,2013.0,6863910.241449071
1300,uribeju01,2013.0,7957556.880172986
1301,urruthe01,2013.0,1978926.6743654907
1302,utleych01,2013.0,13303502.0222045
1303,valaich01,2013.0,1978926.6743654907
1304,valbulu01,2013.0,743840.3629736754
1305,valdejo02,2013.0,1978926.6743654907
1306,valdelu01,2013.0,1978926.6743654907
1307,valdera02,2013.0,1978926.6743654907
1308,valenda01,2013.0,1978926.6743654907
1309,valvejo01,2013.0,8521746.22166128
1310,vanslsc01,2013.0,1978926.6743654907
1311,vargaja01,2013.0,5067027.432635543
1312,varvaan01,2013.0,726180.5002870214
1313,vealdo01,2013.0,1978926.6743654907
1314,velazgi01,2013.0,1978926.6743654907
1315,venabwi01,2013.0,1862359.9857188512
1316,ventuyo01,2013.0,1978926.6743654907
1317,verasjo01,2013.0,2405797.7756894343
1318,verasjo01,2013.0,2405797.7756894343
1319,verlaju01,2013.0,16747677.665227745
1320,vicieda01,2013.0,2902339.6701693796
1321,victosh01,2013.0,1978926.6743654907
1322,villabr02,2013.0,1978926.6743654907
1323,villabr02,2013.0,1978926.6743654907
1324,villaca01,2013.0,2683541.3404352185
1325,villajo01,2013.0,1978926.6743654907
1326,villape01,2013.0,1978926.6743654907
1327,vinceni01,2013.0,1978926.6743654907
1328,vogelry01,2013.0,3383215.7671299167
1329,vogtst01,2013.0,724594.1296792934
1330,volqued01,2013.0,2643854.048483474
1331,volqued01,2013.0,2643854.048483474
1332,volstch01,2013.0,3052921.7094383123
1333,vottojo01,2013.0,10403892.647173725
1334,wachami01,2013.0,1978926.6743654907
1335,wagnene01,2013.0,1978926.6743654907
1336,wainwad01,2013.0,8521746.22166128
1337,waldejo01,2013.0,743587.739310565
1338,walkene01,2013.0,749898.4777998982
1339,walketa01,2013.0,1978926.6743654907
1340,wallabr01,2013.0,1978926.6743654907
1341,walljo02,2013.0,1978926.6743654907
1342,waltepj01,2013.0,1978926.6743654907
1343,walteza01,2013.0,1978926.6743654907
1344,wangch01,2013.0,4309108.629809974
1345,warread01,2013.0,1978926.6743654907
1346,watkilo01,2013.0,1978926.6743654907
1347,watsoto01,2013.0,729668.2109126295
1348,weaveje02,2013.0,12504323.702652698
1349,webbda01,2013.0,1978926.6743654907
1350,webbry01,2013.0,724594.1296792934
1351,weberth01,2013.0,1978926.6743654907
1352,weberth01,2013.0,1978926.6743654907
1353,webstal01,2013.0,1978926.6743654907
1354,weeksje01,2013.0,727766.2153601695
1355,weeksri01,2013.0,10088135.836747363
1356,welkedu01,2013.0,1978926.6743654907
1357,wellsca01,2013.0,734988.8202992304
1358,wellsca01,2013.0,734988.8202992304
1359,wellsca01,2013.0,734988.8202992304
1360,wellsve01,2013.0,19568457.930654615
1361,werthja01,2013.0,12037222.02192529
1362,westbja01,2013.0,8121852.318860316
1363,wheelry01,2013.0,1978926.6743654907
1364,wheelza01,2013.0,1978926.6743654907
1365,wietema01,2013.0,749898.4777998982
1366,wiggity01,2013.0,4309108.629809974
1367,wilheto01,2013.0,728273.5060564262
1368,willije01,2013.0,1978926.6743654907
1369,willijo03,2013.0,6898455.075265828
1370,wilsoal01,2013.0,1978926.6743654907
1371,wilsobr01,2013.0,8121852.318860316
1372,wilsocj01,2013.0,9701132.079893328
1373,wilsojo03,2013.0,1978926.6743654907
1374,wilsoju10,2013.0,1978926.6743654907
1375,wisede01,2013.0,1978926.6743654907
1376,withrch01,2013.0,1978926.6743654907
1377,wolfro01,2013.0,1978926.6743654907
1378,wongko01,2013.0,1978926.6743654907
1379,woodal02,2013.0,1978926.6743654907
1380,woodbl01,2013.0,1978926.6743654907
1381,woodtr01,2013.0,1978926.6743654907
1382,wootero01,2013.0,1978926.6743654907
1383,workmbr01,2013.0,1978926.6743654907
1384,worleva01,2013.0,743587.739310565
1385,worthda01,2013.0,727132.0078688528
1386,wrighda03,2013.0,13277360.521651732
1387,wrighja01,2013.0,1229290.4488421858
1388,wrighst01,2013.0,1978926.6743654907
1389,wrighwe01,2013.0,765003.5292065919
1390,wrighwe01,2013.0,765003.5292065919
1391,yelicch01,2013.0,1978926.6743654907
1392,youklke01,2013.0,11043741.644442936
1393,youngch04,2013.0,7063817.621273158
1394,youngde03,2013.0,6690689.109379832
1395,youngde03,2013.0,6690689.109379832
1396,younger03,2013.0,725863.2786714167
1397,younger03,2013.0,725863.2786714167
1398,youngmi02,2013.0,13951344.072570268
1399,youngmi02,2013.0,13951344.072570268
1400,zagurmi01,2013.0,1978926.6743654907
1401,zagurmi01,2013.0,1978926.6743654907
1402,zeidjo01,2013.0,1978926.6743654907
1403,zieglbr01,2013.0,2196681.087859283
1404,zimmejo02,2013.0,2705816.621395425
1405,zimmery01,2013.0,10853913.173844952
1406,zitoba01,2013.0,15973554.406275623
1407,zobribe01,2013.0,4923708.715811497
1408,zuninmi01,2013.0,1978926.6743654907
