,playerID,yearID,teamID,predict_salary
1109,rodrial01,2013.0,NYA,3845688.7943590754
1110,rodrifr03,2013.0,BAL,5837030.708956074
1111,rodrifr03,2013.0,MIL,5837030.708956074
1112,rodrihe03,2013.0,WAS,1596027.4413530878
1113,rodrihe04,2013.0,CIN,569488.2052512611
1114,rodrise01,2013.0,TBA,2112183.1368996757
1115,rodrist02,2013.0,LAN,569488.2052512611
1116,rodriwa01,2013.0,PIT,4048771.3569343197
1117,roech01,2013.0,ARI,379145.17809695576
1118,roenijo01,2013.0,MIN,2112183.1368996757
1119,rogeres01,2013.0,TOR,1596027.4413530878
1120,rolliji01,2013.0,PHI,6358716.865118625
1121,romeren01,2013.0,TBA,379145.17809695576
1122,romerri01,2013.0,TOR,1596027.4413530878
1123,rominan01,2013.0,LAA,1168428.5018255413
1124,rominau01,2013.0,NYA,828737.3942837575
1125,romose01,2013.0,SFN,2112183.1368996757
1126,rondobr01,2013.0,DET,379145.17809695576
1127,rondohe01,2013.0,CHN,379145.17809695576
1128,rosalad01,2013.0,OAK,2112183.1368996757
1129,rosalad01,2013.0,TEX,2112183.1368996757
1130,rosarsa02,2013.0,SFN,1168428.5018255413
1131,rosarwi01,2013.0,COL,828737.3942837575
1132,rosenbj01,2013.0,PHI,569488.2052512611
1133,rosentr01,2013.0,SLN,569488.2052512611
1134,rossco01,2013.0,ARI,5333136.887685128
1135,rosscza01,2013.0,CHN,379145.17809695576
1136,rossda01,2013.0,BOS,5837030.708956074
1137,rossro01,2013.0,TEX,569488.2052512611
1138,rossty01,2013.0,SDN,1168428.5018255413
1139,rothmi01,2013.0,LAA,379145.17809695576
1140,rufda01,2013.0,PHI,569488.2052512611
1141,ruffich01,2013.0,SEA,828737.3942837575
1142,ruggiju01,2013.0,MIA,2708169.189868596
1143,ruizca01,2013.0,PHI,3364131.9365933132
1144,ruppca01,2013.0,PHI,379145.17809695576
1145,rusinch01,2013.0,CHN,569488.2052512611
1146,russeja02,2013.0,CHN,1168428.5018255413
1147,rutlejo01,2013.0,COL,569488.2052512611
1148,ryanbr01,2013.0,NYA,2708169.189868596
1149,ryanbr01,2013.0,SEA,2708169.189868596
1150,ryuhy01,2013.0,LAN,379145.17809695576
1151,rzepcma01,2013.0,CLE,1596027.4413530878
1152,rzepcma01,2013.0,SLN,1596027.4413530878
1153,sabatcc01,2013.0,NYA,6189480.946286261
1154,salasfe01,2013.0,SLN,1168428.5018255413
1155,salazda01,2013.0,CLE,379145.17809695576
1156,salech01,2013.0,CHA,1168428.5018255413
1157,saltaja01,2013.0,BOS,2708169.189868596
1158,samarje01,2013.0,CHN,2112183.1368996757
1159,sanabal01,2013.0,MIA,1168428.5018255413
1160,sanchan01,2013.0,DET,3364131.9365933132
1161,sanchan02,2013.0,CHA,3364131.9365933132
1162,sanched01,2013.0,CHN,828737.3942837575
1163,sanchga01,2013.0,PIT,2112183.1368996757
1164,sanchhe01,2013.0,SFN,828737.3942837575
1165,sanchjo01,2013.0,PIT,3364131.9365933132
1166,sanchto01,2013.0,PIT,379145.17809695576
1167,sandopa01,2013.0,SFN,2112183.1368996757
1168,santaca01,2013.0,CLE,1168428.5018255413
1169,santaer01,2013.0,KCA,4048771.3569343197
1170,santihe01,2013.0,CHA,828737.3942837575
1171,santira01,2013.0,DET,5837030.708956074
1172,santoom01,2013.0,CLE,2112183.1368996757
1173,santose01,2013.0,TOR,1168428.5018255413
1174,sappeda01,2013.0,CHN,828737.3942837575
1175,satinjo01,2013.0,NYN,828737.3942837575
1176,saundjo01,2013.0,SEA,4048771.3569343197
1177,saundmi01,2013.0,SEA,1596027.4413530878
1178,saverjo01,2013.0,PHI,828737.3942837575
1179,scahiro01,2013.0,COL,569488.2052512611
1180,schafjo02,2013.0,ATL,1596027.4413530878
1181,schaflo01,2013.0,MIL,828737.3942837575
1182,schepta01,2013.0,TEX,569488.2052512611
1183,scherma01,2013.0,DET,2112183.1368996757
1184,schiena01,2013.0,CHN,2708169.189868596
1185,schoojo01,2013.0,BAL,379145.17809695576
1186,schumsk01,2013.0,LAN,4048771.3569343197
1187,scottlu01,2013.0,TBA,4048771.3569343197
1188,scribev01,2013.0,OAK,828737.3942837575
1189,scutama01,2013.0,SFN,5837030.708956074
1190,seageky01,2013.0,SEA,828737.3942837575
1191,segurje01,2013.0,MIL,569488.2052512611
1192,selleju01,2013.0,LAN,828737.3942837575
1193,semiema01,2013.0,CHA,379145.17809695576
1194,shawbr01,2013.0,CLE,828737.3942837575
1195,shielja02,2013.0,KCA,3364131.9365933132
1196,shoemma01,2013.0,LAA,379145.17809695576
1197,shoppke01,2013.0,CLE,4048771.3569343197
1198,shoppke01,2013.0,SEA,4048771.3569343197
1199,shuckja01,2013.0,LAA,828737.3942837575
1200,siegrke01,2013.0,SLN,379145.17809695576
1201,sierrmo01,2013.0,TOR,569488.2052512611
1202,simmoan01,2013.0,ATL,569488.2052512611
1203,simonal01,2013.0,CIN,2112183.1368996757
1204,sippto01,2013.0,ARI,1596027.4413530878
1205,sizemsc01,2013.0,OAK,1168428.5018255413
1206,skaggty01,2013.0,ARI,569488.2052512611
1207,skipwky01,2013.0,MIA,379145.17809695576
1208,sloweke01,2013.0,MIA,2708169.189868596
1209,smithbu03,2013.0,SDN,379145.17809695576
1210,smithjo05,2013.0,CLE,2708169.189868596
1211,smithse01,2013.0,OAK,2708169.189868596
1212,smithwi04,2013.0,KCA,569488.2052512611
1213,smoakju01,2013.0,SEA,1168428.5018255413
1214,smylydr01,2013.0,DET,569488.2052512611
1215,snidetr01,2013.0,PIT,2112183.1368996757
1216,snydebr03,2013.0,BOS,1168428.5018255413
1217,snydech02,2013.0,BAL,4720918.347000988
1218,sogarer01,2013.0,OAK,1168428.5018255413
1219,solando01,2013.0,MIA,569488.2052512611
1220,solanjh01,2013.0,WAS,569488.2052512611
1221,soriaal01,2013.0,NYA,6329038.679261513
1222,soriaal01,2013.0,CHN,6329038.679261513
1223,soriajo01,2013.0,TEX,2708169.189868596
1224,soriara01,2013.0,WAS,5837030.708956074
1225,sotoge01,2013.0,TEX,4048771.3569343197
1226,sotone01,2013.0,CIN,379145.17809695576
1227,spande01,2013.0,WAS,2112183.1368996757
1228,spruize01,2013.0,ARI,379145.17809695576
1229,stammcr01,2013.0,WAS,1596027.4413530878
1230,stangda01,2013.0,LAA,1168428.5018255413
1231,stantmi03,2013.0,MIA,1168428.5018255413
1232,stassma01,2013.0,HOU,379145.17809695576
1233,staufti01,2013.0,SDN,4048771.3569343197
1234,stewach01,2013.0,NYA,3364131.9365933132
1235,stinsjo01,2013.0,BAL,828737.3942837575
1236,storedr01,2013.0,WAS,1168428.5018255413
1237,storemi01,2013.0,TOR,569488.2052512611
1238,straida01,2013.0,OAK,569488.2052512611
1239,strasst01,2013.0,WAS,1168428.5018255413
1240,streehu01,2013.0,SDN,4048771.3569343197
1241,stroppe01,2013.0,BAL,1596027.4413530878
1242,stroppe01,2013.0,CHN,1596027.4413530878
1243,stubbdr01,2013.0,CLE,1596027.4413530878
1244,stulter01,2013.0,SDN,3364131.9365933132
1245,stutemi01,2013.0,PHI,828737.3942837575
1246,sucreje01,2013.0,SEA,379145.17809695576
1247,surkaer01,2013.0,SFN,828737.3942837575
1248,susdost01,2013.0,PHI,379145.17809695576
1249,suzukic01,2013.0,NYA,6189480.946286261
1250,suzukku01,2013.0,OAK,2708169.189868596
1251,suzukku01,2013.0,WAS,2708169.189868596
1252,swarzan01,2013.0,MIN,1596027.4413530878
1253,sweenry01,2013.0,CHN,3364131.9365933132
1254,swishni01,2013.0,CLE,4720918.347000988
1255,tabatjo01,2013.0,PIT,1168428.5018255413
1256,takahhi01,2013.0,CHN,1168428.5018255413
1257,tanakke01,2013.0,SFN,379145.17809695576
1258,taylomi01,2013.0,OAK,828737.3942837575
1259,tazawju01,2013.0,BOS,1596027.4413530878
1260,teafoev01,2013.0,KCA,828737.3942837575
1261,teagata01,2013.0,BAL,2112183.1368996757
1262,teherju01,2013.0,ATL,828737.3942837575
1263,teixema01,2013.0,NYA,5333136.887685128
1264,tejadmi01,2013.0,KCA,5702079.7811821485
1265,tejadru01,2013.0,NYN,1168428.5018255413
1266,tekotbl01,2013.0,CHA,828737.3942837575
1267,tepesni01,2013.0,TEX,379145.17809695576
1268,terdojo01,2013.0,ATL,379145.17809695576
1269,thatcjo01,2013.0,ARI,2708169.189868596
1270,thatcjo01,2013.0,SDN,2708169.189868596
1271,thayeda01,2013.0,SDN,1596027.4413530878
1272,thielca01,2013.0,MIN,379145.17809695576
1273,tholejo01,2013.0,TOR,1596027.4413530878
1274,thomacl02,2013.0,MIN,2112183.1368996757
1275,thornma01,2013.0,BOS,4720918.347000988
1276,thornma01,2013.0,CHA,4720918.347000988
1277,thornty01,2013.0,MIL,569488.2052512611
1278,tillmch01,2013.0,BAL,1596027.4413530878
1279,tollesh01,2013.0,LAN,569488.2052512611
1280,tomlijo01,2013.0,CLE,1168428.5018255413
1281,tonkimi01,2013.0,MIN,379145.17809695576
1282,torreal01,2013.0,TBA,828737.3942837575
1283,torrean02,2013.0,SFN,5837030.708956074
1284,torreca01,2013.0,NYN,1596027.4413530878
1285,torreyo01,2013.0,COL,6189480.946286261
1286,tovarwi01,2013.0,NYN,379145.17809695576
1287,tracych01,2013.0,WAS,4720918.347000988
1288,triunca01,2013.0,SEA,569488.2052512611
1289,troncra01,2013.0,CHA,2112183.1368996757
1290,troutmi01,2013.0,LAA,828737.3942837575
1291,trumbma01,2013.0,LAA,1168428.5018255413
1292,tuiasma01,2013.0,DET,2112183.1368996757
1293,tulowtr01,2013.0,COL,3364131.9365933132
1294,turneja01,2013.0,MIA,828737.3942837575
1295,turneju01,2013.0,NYN,1596027.4413530878
1296,ueharko01,2013.0,BOS,1596027.4413530878
1297,ugglada01,2013.0,ATL,3364131.9365933132
1298,uptonbj01,2013.0,ATL,4720918.347000988
1299,uptonju01,2013.0,ATL,2708169.189868596
1300,uribeju01,2013.0,LAN,6189480.946286261
1301,urruthe01,2013.0,BAL,379145.17809695576
1302,utleych01,2013.0,PHI,5333136.887685128
1303,valaich01,2013.0,MIA,1168428.5018255413
1304,valbulu01,2013.0,CHN,2112183.1368996757
1305,valdejo02,2013.0,NYN,569488.2052512611
1306,valdelu01,2013.0,BAL,1596027.4413530878
1307,valdera02,2013.0,PHI,1168428.5018255413
1308,valenda01,2013.0,BAL,1168428.5018255413
1309,valvejo01,2013.0,DET,5333136.887685128
1310,vanslsc01,2013.0,LAN,569488.2052512611
1311,vargaja01,2013.0,LAA,4048771.3569343197
1312,varvaan01,2013.0,ATL,1168428.5018255413
1313,vealdo01,2013.0,CHA,1596027.4413530878
1314,velazgi01,2013.0,MIA,2112183.1368996757
1315,venabwi01,2013.0,SDN,2112183.1368996757
1316,ventuyo01,2013.0,KCA,379145.17809695576
1317,verasjo01,2013.0,DET,3364131.9365933132
1318,verasjo01,2013.0,HOU,3364131.9365933132
1319,verlaju01,2013.0,DET,4048771.3569343197
1320,vicieda01,2013.0,CHA,1168428.5018255413
1321,victosh01,2013.0,BOS,5333136.887685128
1322,villabr02,2013.0,BOS,828737.3942837575
1323,villabr02,2013.0,DET,828737.3942837575
1324,villaca01,2013.0,CHN,3364131.9365933132
1325,villajo01,2013.0,HOU,379145.17809695576
1326,villape01,2013.0,CIN,569488.2052512611
1327,vinceni01,2013.0,SDN,569488.2052512611
1328,vogelry01,2013.0,SFN,6358716.865118625
1329,vogtst01,2013.0,OAK,569488.2052512611
1330,volqued01,2013.0,LAN,4048771.3569343197
1331,volqued01,2013.0,SDN,4048771.3569343197
1332,volstch01,2013.0,COL,2112183.1368996757
1333,vottojo01,2013.0,CIN,2708169.189868596
1334,wachami01,2013.0,SLN,379145.17809695576
1335,wagnene01,2013.0,TOR,828737.3942837575
1336,wainwad01,2013.0,SLN,4048771.3569343197
1337,waldejo01,2013.0,ATL,1168428.5018255413
1338,walkene01,2013.0,PIT,1596027.4413530878
1339,walketa01,2013.0,SEA,379145.17809695576
1340,wallabr01,2013.0,HOU,1168428.5018255413
1341,walljo02,2013.0,LAN,569488.2052512611
1342,waltepj01,2013.0,MIN,1596027.4413530878
1343,walteza01,2013.0,WAS,379145.17809695576
1344,wangch01,2013.0,TOR,4048771.3569343197
1345,warread01,2013.0,NYA,569488.2052512611
1346,watkilo01,2013.0,CHN,379145.17809695576
1347,watsoto01,2013.0,PIT,828737.3942837575
1348,weaveje02,2013.0,LAA,3364131.9365933132
1349,webbda01,2013.0,CHA,379145.17809695576
1350,webbry01,2013.0,MIA,1596027.4413530878
1351,weberth01,2013.0,TOR,569488.2052512611
1352,weberth01,2013.0,SDN,569488.2052512611
1353,webstal01,2013.0,BOS,379145.17809695576
1354,weeksje01,2013.0,OAK,828737.3942837575
1355,weeksri01,2013.0,MIL,5333136.887685128
1356,welkedu01,2013.0,PIT,379145.17809695576
1357,wellsca01,2013.0,CHA,1168428.5018255413
1358,wellsca01,2013.0,OAK,1168428.5018255413
1359,wellsca01,2013.0,PHI,1168428.5018255413
1360,wellsve01,2013.0,NYA,6329038.679261513
1361,werthja01,2013.0,WAS,5837030.708956074
1362,westbja01,2013.0,SLN,6358716.865118625
1363,wheelry01,2013.0,COL,569488.2052512611
1364,wheelza01,2013.0,NYN,379145.17809695576
1365,wietema01,2013.0,BAL,1596027.4413530878
1366,wiggity01,2013.0,SLN,5837030.708956074
1367,wilheto01,2013.0,SEA,828737.3942837575
1368,willije01,2013.0,LAA,6329038.679261513
1369,willijo03,2013.0,MIN,4720918.347000988
1370,wilsoal01,2013.0,BOS,379145.17809695576
1371,wilsobr01,2013.0,LAN,3364131.9365933132
1372,wilsocj01,2013.0,LAA,4048771.3569343197
1373,wilsojo03,2013.0,ARI,4048771.3569343197
1374,wilsoju10,2013.0,PIT,569488.2052512611
1375,wisede01,2013.0,CHA,6358716.865118625
1376,withrch01,2013.0,LAN,379145.17809695576
1377,wolfro01,2013.0,TEX,2708169.189868596
1378,wongko01,2013.0,SLN,379145.17809695576
1379,woodal02,2013.0,ATL,379145.17809695576
1380,woodbl01,2013.0,CLE,1168428.5018255413
1381,woodtr01,2013.0,CHN,1168428.5018255413
1382,wootero01,2013.0,MIL,379145.17809695576
1383,workmbr01,2013.0,BOS,379145.17809695576
1384,worleva01,2013.0,MIN,1168428.5018255413
1385,worthda01,2013.0,DET,1168428.5018255413
1386,wrighda03,2013.0,NYN,4720918.347000988
1387,wrighja01,2013.0,TBA,5161317.395835876
1388,wrighst01,2013.0,BOS,379145.17809695576
1389,wrighwe01,2013.0,HOU,2112183.1368996757
1390,wrighwe01,2013.0,TBA,2112183.1368996757
1391,yelicch01,2013.0,MIA,379145.17809695576
1392,youklke01,2013.0,NYA,4720918.347000988
1393,youngch04,2013.0,OAK,3364131.9365933132
1394,youngde03,2013.0,TBA,3364131.9365933132
1395,youngde03,2013.0,PHI,3364131.9365933132
1396,younger03,2013.0,COL,1596027.4413530878
1397,younger03,2013.0,NYN,1596027.4413530878
1398,youngmi02,2013.0,LAN,6358716.865118625
1399,youngmi02,2013.0,PHI,6358716.865118625
1400,zagurmi01,2013.0,NYA,2708169.189868596
1401,zagurmi01,2013.0,PIT,2708169.189868596
1402,zeidjo01,2013.0,HOU,379145.17809695576
1403,zieglbr01,2013.0,ARI,2112183.1368996757
1404,zimmejo02,2013.0,WAS,1596027.4413530878
1405,zimmery01,2013.0,WAS,4048771.3569343197
1406,zitoba01,2013.0,SFN,6358716.865118625
1407,zobribe01,2013.0,TBA,3364131.9365933132
1408,zuninmi01,2013.0,SEA,379145.17809695576
